ligand_receptor,lr_id
TGFB1_TGFBR1_TGFBR2,1464
TGFB2_TGFBR1_TGFBR2,1468
TGFB3_TGFBR1_TGFBR2,1472
TGFB1_ACVR1B_TGFBR2,1461
TGFB1_ACVR1C_TGFBR2,1462
TGFB2_ACVR1B_TGFBR2,1465
TGFB2_ACVR1C_TGFBR2,1466
TGFB3_ACVR1B_TGFBR2,1469
TGFB3_ACVR1C_TGFBR2,1470
TGFB1_ACVR1_TGFBR,1463
TGFB2_ACVR1_TGFBR,1467
TGFB3_ACVR1_TGFBR,1471
BMP2_BMPR1A_ACVR2A,52
BMP2_BMPR1A_ACVR2B,53
BMP2_BMPR1A_BMPR2,54
BMP2_BMPR1B_ACVR2A,55
BMP2_BMPR1B_ACVR2B,56
BMP2_BMPR1B_BMPR2,57
BMP4_BMPR1A_ACVR2A,58
BMP4_BMPR1A_ACVR2B,59
BMP4_BMPR1A_BMPR2,60
BMP4_BMPR1B_ACVR2A,61
BMP4_BMPR1B_ACVR2B,62
BMP4_BMPR1B_BMPR2,63
GDF5_BMPR1A_ACVR2A,706
GDF5_BMPR1A_ACVR2B,707
GDF5_BMPR1A_BMPR2,708
GDF5_BMPR1B_ACVR2A,709
GDF5_BMPR1B_ACVR2B,710
GDF5_BMPR1B_BMPR2,711
GDF6_BMPR1A_ACVR2A,712
GDF6_BMPR1A_ACVR2B,713
GDF6_BMPR1A_BMPR2,714
GDF6_BMPR1B_ACVR2A,715
GDF6_BMPR1B_ACVR2B,716
GDF6_BMPR1B_BMPR2,717
GDF7_BMPR1A_ACVR2A,718
GDF7_BMPR1A_ACVR2B,719
GDF7_BMPR1A_BMPR2,720
GDF7_BMPR1B_ACVR2A,721
GDF7_BMPR1B_ACVR2B,722
GDF7_BMPR1B_BMPR2,723
BMP15_BMPR1B_BMPR2,51
BMP5_ACVR1_ACVR2A,64
BMP5_ACVR1_ACVR2B,65
BMP5_ACVR1_BMPR2,66
BMP5_BMPR1A_ACVR2A,67
BMP5_BMPR1A_ACVR2B,68
BMP5_BMPR1A_BMPR2,69
BMP5_BMPR1B_ACVR2A,70
BMP5_BMPR1B_ACVR2B,71
BMP5_BMPR1B_BMPR2,72
BMP6_ACVR1_ACVR2A,73
BMP6_ACVR1_ACVR2B,74
BMP6_ACVR1_BMPR2,75
BMP6_BMPR1A_ACVR2A,76
BMP6_BMPR1A_ACVR2B,77
BMP6_BMPR1A_BMPR2,78
BMP6_BMPR1B_ACVR2A,79
BMP6_BMPR1B_ACVR2B,80
BMP6_BMPR1B_BMPR2,81
BMP7_ACVR1_ACVR2A,82
BMP7_ACVR1_ACVR2B,83
BMP7_ACVR1_BMPR2,84
BMP7_BMPR1A_ACVR2A,85
BMP7_BMPR1A_ACVR2B,86
BMP7_BMPR1A_BMPR2,87
BMP7_BMPR1B_ACVR2A,88
BMP7_BMPR1B_ACVR2B,89
BMP7_BMPR1B_BMPR2,90
BMP8A_ACVR1_ACVR2A,91
BMP8A_ACVR1_ACVR2B,92
BMP8A_ACVR1_BMPR2,93
BMP8A_BMPR1A_ACVR2A,94
BMP8A_BMPR1A_ACVR2B,95
BMP8A_BMPR1A_BMPR2,96
BMP8A_BMPR1B_ACVR2A,97
BMP8A_BMPR1B_ACVR2B,98
BMP8A_BMPR1B_BMPR2,99
BMP8B_ACVR1_ACVR2A,100
BMP8B_ACVR1_ACVR2B,101
BMP8B_ACVR1_BMPR2,102
BMP8B_BMPR1A_ACVR2A,103
BMP8B_BMPR1A_ACVR2B,104
BMP8B_BMPR1A_BMPR2,105
BMP8B_BMPR1B_ACVR2A,106
BMP8B_BMPR1B_ACVR2B,107
BMP8B_BMPR1B_BMPR2,108
BMP10_ACVRL1_BMPR2,50
BMP10_ACVRL1_ACVR2A,49
GDF2_ACVRL1_BMPR2,701
GDF2_ACVRL1_ACVR2A,700
GDF9_ACVR1B_BMPR2,724
GDF10_ACVR1B_ACVR2A,691
GDF11_TGFBR1_ACVR2A,693
GDF11_TGFBR1_ACVR2B,694
GDF11_ACVR1B_ACVR2B,692
GDF15_TGFBR2,695
MSTN_TGFBR1_ACVR2B,1133
MSTN_ACVR1B_ACVR2B,1131
MSTN_ACVR1B_ACVR2A,1130
MSTN_TGFBR1_ACVR2A,1132
AMH_AMHR2_ACVR1,14
AMH_AMHR2_BMPR1A,15
GDNF_GFRA1_RET,725
NRTN_GFRA2_RET,1195
ARTN_GFRA3_RET,43
PSPN_GFRA4_RET,1285
ARTN_GFRA1_RET,42
NODAL_ACVR1B_ACVR2A_CFC1,1160
NODAL_ACVR1C_ACVR2A_CFC1,1162
NODAL_ACVR1B_ACVR2B_CFC1,1161
NODAL_ACVR1C_ACVR2B_CFC1,1163
GDF1_ACVR1B_ACVR2A_CFC1,696
GDF1_ACVR1B_ACVR2B_CFC1,697
GDF1_ACVR1C_ACVR2A_CFC1,698
GDF1_ACVR1C_ACVR2B_CFC1,699
GDF3_ACVR1B_ACVR2A_CFC1,702
GDF3_ACVR1B_ACVR2B_CFC1,703
GDF3_ACVR1C_ACVR2A_CFC1,704
GDF3_ACVR1C_ACVR2B_CFC1,705
INHBA_ACVR1B_ACVR2A,898
INHBA_ACVR1B_ACVR2B,899
INHBB_ACVR1B_ACVR2A,900
INHBB_ACVR1B_ACVR2B,901
INHBB_ACVR1C_ACVR2A,902
INHBB_ACVR1C_ACVR2B,903
INHBC_ACVR1B_ACVR2A,904
INHBC_ACVR1B_ACVR2B,905
INHBC_ACVR1C_ACVR2A,906
INHBC_ACVR1C_ACVR2B,907
INHBE_ACVR1B_ACVR2A,908
INHBE_ACVR1B_ACVR2B,909
INHBE_ACVR1C_ACVR2A,910
INHBE_ACVR1C_ACVR2B,911
ACTIVIN AB_ACVR1B_ACVR2A,0
ACTIVIN AB_ACVR1B_ACVR2B,1
ACTIVIN AB_ACVR1C_ACVR2A,2
ACTIVIN AB_ACVR1C_ACVR2B,3
INHIBIN A_ACVR2A,912
INHIBIN B_ACVR2B,913
WNT1_FZD1_LRP5,1657
WNT1_FZD10_LRP5,1655
WNT1_FZD2_LRP5,1659
WNT1_FZD3_LRP5,1661
WNT1_FZD4_LRP5,1663
WNT1_FZD5_LRP5,1665
WNT1_FZD6_LRP5,1667
WNT1_FZD7_LRP5,1669
WNT1_FZD8_LRP5,1671
WNT1_FZD9_LRP5,1673
WNT10A_FZD1_LRP5,1587
WNT10A_FZD10_LRP5,1585
WNT10A_FZD2_LRP5,1589
WNT10A_FZD3_LRP5,1591
WNT10A_FZD4_LRP5,1593
WNT10A_FZD5_LRP5,1595
WNT10A_FZD6_LRP5,1597
WNT10A_FZD7_LRP5,1599
WNT10A_FZD8_LRP5,1601
WNT10A_FZD9_LRP5,1603
WNT10B_FZD1_LRP5,1607
WNT10B_FZD10_LRP5,1605
WNT10B_FZD2_LRP5,1609
WNT10B_FZD3_LRP5,1611
WNT10B_FZD4_LRP5,1613
WNT10B_FZD5_LRP5,1615
WNT10B_FZD6_LRP5,1617
WNT10B_FZD7_LRP5,1619
WNT10B_FZD8_LRP5,1621
WNT10B_FZD9_LRP5,1623
WNT16_FZD1_LRP5,1637
WNT16_FZD10_LRP5,1635
WNT16_FZD2_LRP5,1639
WNT16_FZD3_LRP5,1641
WNT16_FZD4_LRP5,1643
WNT16_FZD5_LRP5,1645
WNT16_FZD6_LRP5,1647
WNT16_FZD7_LRP5,1649
WNT16_FZD8_LRP5,1651
WNT16_FZD9_LRP5,1653
WNT2_FZD1_LRP5,1697
WNT2_FZD10_LRP5,1695
WNT2_FZD2_LRP5,1699
WNT2_FZD3_LRP5,1701
WNT2_FZD4_LRP5,1703
WNT2_FZD5_LRP5,1705
WNT2_FZD6_LRP5,1707
WNT2_FZD7_LRP5,1709
WNT2_FZD8_LRP5,1711
WNT2_FZD9_LRP5,1713
WNT2B_FZD1_LRP5,1677
WNT2B_FZD10_LRP5,1675
WNT2B_FZD2_LRP5,1679
WNT2B_FZD3_LRP5,1681
WNT2B_FZD4_LRP5,1683
WNT2B_FZD5_LRP5,1685
WNT2B_FZD6_LRP5,1687
WNT2B_FZD7_LRP5,1689
WNT2B_FZD8_LRP5,1691
WNT2B_FZD9_LRP5,1693
WNT3_FZD1_LRP5,1737
WNT3_FZD10_LRP5,1735
WNT3_FZD2_LRP5,1739
WNT3_FZD3_LRP5,1741
WNT3_FZD4_LRP5,1743
WNT3_FZD5_LRP5,1745
WNT3_FZD6_LRP5,1747
WNT3_FZD7_LRP5,1749
WNT3_FZD8_LRP5,1751
WNT3_FZD9_LRP5,1753
WNT3A_FZD1_LRP5,1717
WNT3A_FZD10_LRP5,1715
WNT3A_FZD2_LRP5,1719
WNT3A_FZD3_LRP5,1721
WNT3A_FZD4_LRP5,1723
WNT3A_FZD5_LRP5,1725
WNT3A_FZD6_LRP5,1727
WNT3A_FZD7_LRP5,1729
WNT3A_FZD8_LRP5,1731
WNT3A_FZD9_LRP5,1733
WNT4_FZD1_LRP5,1757
WNT4_FZD10_LRP5,1755
WNT4_FZD2_LRP5,1759
WNT4_FZD3_LRP5,1761
WNT4_FZD4_LRP5,1763
WNT4_FZD5_LRP5,1765
WNT4_FZD6_LRP5,1767
WNT4_FZD7_LRP5,1769
WNT4_FZD8_LRP5,1771
WNT4_FZD9_LRP5,1773
WNT6_FZD1_LRP5,1798
WNT6_FZD10_LRP5,1796
WNT6_FZD2_LRP5,1800
WNT6_FZD3_LRP5,1802
WNT6_FZD4_LRP5,1804
WNT6_FZD5_LRP5,1806
WNT6_FZD6_LRP5,1808
WNT6_FZD7_LRP5,1810
WNT6_FZD8_LRP5,1812
WNT6_FZD9_LRP5,1814
WNT7A_FZD1_LRP5,1818
WNT7A_FZD10_LRP5,1816
WNT7A_FZD2_LRP5,1820
WNT7A_FZD3_LRP5,1822
WNT7A_FZD4_LRP5,1824
WNT7A_FZD5_LRP5,1826
WNT7A_FZD6_LRP5,1828
WNT7A_FZD7_LRP5,1830
WNT7A_FZD8_LRP5,1832
WNT7A_FZD9_LRP5,1834
WNT7B_FZD1_LRP5,1838
WNT7B_FZD10_LRP5,1836
WNT7B_FZD2_LRP5,1840
WNT7B_FZD3_LRP5,1842
WNT7B_FZD4_LRP5,1844
WNT7B_FZD5_LRP5,1846
WNT7B_FZD6_LRP5,1848
WNT7B_FZD7_LRP5,1850
WNT7B_FZD8_LRP5,1852
WNT7B_FZD9_LRP5,1854
WNT8A_FZD1_LRP5,1858
WNT8A_FZD10_LRP5,1856
WNT8A_FZD2_LRP5,1860
WNT8A_FZD3_LRP5,1862
WNT8A_FZD4_LRP5,1864
WNT8A_FZD5_LRP5,1866
WNT8A_FZD6_LRP5,1868
WNT8A_FZD7_LRP5,1870
WNT8A_FZD8_LRP5,1872
WNT8A_FZD9_LRP5,1874
WNT8B_FZD1_LRP5,1878
WNT8B_FZD10_LRP5,1876
WNT8B_FZD2_LRP5,1880
WNT8B_FZD3_LRP5,1882
WNT8B_FZD4_LRP5,1884
WNT8B_FZD5_LRP5,1886
WNT8B_FZD6_LRP5,1888
WNT8B_FZD7_LRP5,1890
WNT8B_FZD8_LRP5,1892
WNT8B_FZD9_LRP5,1894
WNT9A_FZD1_LRP5,1898
WNT9A_FZD10_LRP5,1896
WNT9A_FZD2_LRP5,1900
WNT9A_FZD3_LRP5,1902
WNT9A_FZD4_LRP5,1904
WNT9A_FZD5_LRP5,1906
WNT9A_FZD6_LRP5,1908
WNT9A_FZD7_LRP5,1910
WNT9A_FZD8_LRP5,1912
WNT9A_FZD9_LRP5,1914
WNT9B_FZD1_LRP5,1918
WNT9B_FZD10_LRP5,1916
WNT9B_FZD2_LRP5,1920
WNT9B_FZD3_LRP5,1922
WNT9B_FZD4_LRP5,1924
WNT9B_FZD5_LRP5,1926
WNT9B_FZD6_LRP5,1928
WNT9B_FZD7_LRP5,1930
WNT9B_FZD8_LRP5,1932
WNT9B_FZD9_LRP5,1934
WNT1_FZD1_LRP6,1658
WNT1_FZD10_LRP6,1656
WNT1_FZD2_LRP6,1660
WNT1_FZD3_LRP6,1662
WNT1_FZD4_LRP6,1664
WNT1_FZD5_LRP6,1666
WNT1_FZD6_LRP6,1668
WNT1_FZD7_LRP6,1670
WNT1_FZD8_LRP6,1672
WNT1_FZD9_LRP6,1674
WNT10A_FZD1_LRP6,1588
WNT10A_FZD10_LRP6,1586
WNT10A_FZD2_LRP6,1590
WNT10A_FZD3_LRP6,1592
WNT10A_FZD4_LRP6,1594
WNT10A_FZD5_LRP6,1596
WNT10A_FZD6_LRP6,1598
WNT10A_FZD7_LRP6,1600
WNT10A_FZD8_LRP6,1602
WNT10A_FZD9_LRP6,1604
WNT10B_FZD1_LRP6,1608
WNT10B_FZD10_LRP6,1606
WNT10B_FZD2_LRP6,1610
WNT10B_FZD3_LRP6,1612
WNT10B_FZD4_LRP6,1614
WNT10B_FZD5_LRP6,1616
WNT10B_FZD6_LRP6,1618
WNT10B_FZD7_LRP6,1620
WNT10B_FZD8_LRP6,1622
WNT10B_FZD9_LRP6,1624
WNT16_FZD1_LRP6,1638
WNT16_FZD10_LRP6,1636
WNT16_FZD2_LRP6,1640
WNT16_FZD3_LRP6,1642
WNT16_FZD4_LRP6,1644
WNT16_FZD5_LRP6,1646
WNT16_FZD6_LRP6,1648
WNT16_FZD7_LRP6,1650
WNT16_FZD8_LRP6,1652
WNT16_FZD9_LRP6,1654
WNT2_FZD1_LRP6,1698
WNT2_FZD10_LRP6,1696
WNT2_FZD2_LRP6,1700
WNT2_FZD3_LRP6,1702
WNT2_FZD4_LRP6,1704
WNT2_FZD5_LRP6,1706
WNT2_FZD6_LRP6,1708
WNT2_FZD7_LRP6,1710
WNT2_FZD8_LRP6,1712
WNT2_FZD9_LRP6,1714
WNT2B_FZD1_LRP6,1678
WNT2B_FZD10_LRP6,1676
WNT2B_FZD2_LRP6,1680
WNT2B_FZD3_LRP6,1682
WNT2B_FZD4_LRP6,1684
WNT2B_FZD5_LRP6,1686
WNT2B_FZD6_LRP6,1688
WNT2B_FZD7_LRP6,1690
WNT2B_FZD8_LRP6,1692
WNT2B_FZD9_LRP6,1694
WNT3_FZD1_LRP6,1738
WNT3_FZD10_LRP6,1736
WNT3_FZD2_LRP6,1740
WNT3_FZD3_LRP6,1742
WNT3_FZD4_LRP6,1744
WNT3_FZD5_LRP6,1746
WNT3_FZD6_LRP6,1748
WNT3_FZD7_LRP6,1750
WNT3_FZD8_LRP6,1752
WNT3_FZD9_LRP6,1754
WNT3A_FZD1_LRP6,1718
WNT3A_FZD10_LRP6,1716
WNT3A_FZD2_LRP6,1720
WNT3A_FZD3_LRP6,1722
WNT3A_FZD4_LRP6,1724
WNT3A_FZD5_LRP6,1726
WNT3A_FZD6_LRP6,1728
WNT3A_FZD7_LRP6,1730
WNT3A_FZD8_LRP6,1732
WNT3A_FZD9_LRP6,1734
WNT4_FZD1_LRP6,1758
WNT4_FZD10_LRP6,1756
WNT4_FZD2_LRP6,1760
WNT4_FZD3_LRP6,1762
WNT4_FZD4_LRP6,1764
WNT4_FZD5_LRP6,1766
WNT4_FZD6_LRP6,1768
WNT4_FZD7_LRP6,1770
WNT4_FZD8_LRP6,1772
WNT4_FZD9_LRP6,1774
WNT6_FZD1_LRP6,1799
WNT6_FZD10_LRP6,1797
WNT6_FZD2_LRP6,1801
WNT6_FZD3_LRP6,1803
WNT6_FZD4_LRP6,1805
WNT6_FZD5_LRP6,1807
WNT6_FZD6_LRP6,1809
WNT6_FZD7_LRP6,1811
WNT6_FZD8_LRP6,1813
WNT6_FZD9_LRP6,1815
WNT7A_FZD1_LRP6,1819
WNT7A_FZD10_LRP6,1817
WNT7A_FZD2_LRP6,1821
WNT7A_FZD3_LRP6,1823
WNT7A_FZD4_LRP6,1825
WNT7A_FZD5_LRP6,1827
WNT7A_FZD6_LRP6,1829
WNT7A_FZD7_LRP6,1831
WNT7A_FZD8_LRP6,1833
WNT7A_FZD9_LRP6,1835
WNT7B_FZD1_LRP6,1839
WNT7B_FZD10_LRP6,1837
WNT7B_FZD2_LRP6,1841
WNT7B_FZD3_LRP6,1843
WNT7B_FZD4_LRP6,1845
WNT7B_FZD5_LRP6,1847
WNT7B_FZD6_LRP6,1849
WNT7B_FZD7_LRP6,1851
WNT7B_FZD8_LRP6,1853
WNT7B_FZD9_LRP6,1855
WNT8A_FZD1_LRP6,1859
WNT8A_FZD10_LRP6,1857
WNT8A_FZD2_LRP6,1861
WNT8A_FZD3_LRP6,1863
WNT8A_FZD4_LRP6,1865
WNT8A_FZD5_LRP6,1867
WNT8A_FZD6_LRP6,1869
WNT8A_FZD7_LRP6,1871
WNT8A_FZD8_LRP6,1873
WNT8A_FZD9_LRP6,1875
WNT8B_FZD1_LRP6,1879
WNT8B_FZD10_LRP6,1877
WNT8B_FZD2_LRP6,1881
WNT8B_FZD3_LRP6,1883
WNT8B_FZD4_LRP6,1885
WNT8B_FZD5_LRP6,1887
WNT8B_FZD6_LRP6,1889
WNT8B_FZD7_LRP6,1891
WNT8B_FZD8_LRP6,1893
WNT8B_FZD9_LRP6,1895
WNT9A_FZD1_LRP6,1899
WNT9A_FZD10_LRP6,1897
WNT9A_FZD2_LRP6,1901
WNT9A_FZD3_LRP6,1903
WNT9A_FZD4_LRP6,1905
WNT9A_FZD5_LRP6,1907
WNT9A_FZD6_LRP6,1909
WNT9A_FZD7_LRP6,1911
WNT9A_FZD8_LRP6,1913
WNT9A_FZD9_LRP6,1915
WNT9B_FZD1_LRP6,1919
WNT9B_FZD10_LRP6,1917
WNT9B_FZD2_LRP6,1921
WNT9B_FZD3_LRP6,1923
WNT9B_FZD4_LRP6,1925
WNT9B_FZD5_LRP6,1927
WNT9B_FZD6_LRP6,1929
WNT9B_FZD7_LRP6,1931
WNT9B_FZD8_LRP6,1933
WNT9B_FZD9_LRP6,1935
WNT5A_FZD1,1775
WNT5A_FZD10,1776
WNT5A_FZD2,1777
WNT5A_FZD3,1778
WNT5A_FZD4,1779
WNT5A_FZD5,1780
WNT5A_FZD6,1781
WNT5A_FZD7,1782
WNT5A_FZD8,1783
WNT5A_FZD9,1784
WNT5A_MCAM,1785
WNT5B_FZD1,1786
WNT5B_FZD10,1787
WNT5B_FZD2,1788
WNT5B_FZD3,1789
WNT5B_FZD4,1790
WNT5B_FZD5,1791
WNT5B_FZD6,1792
WNT5B_FZD7,1793
WNT5B_FZD8,1794
WNT5B_FZD9,1795
WNT11_FZD1,1625
WNT11_FZD10,1626
WNT11_FZD2,1627
WNT11_FZD3,1628
WNT11_FZD4,1629
WNT11_FZD5,1630
WNT11_FZD6,1631
WNT11_FZD7,1632
WNT11_FZD8,1633
WNT11_FZD9,1634
EGF_EGFR,576
EGF_EGFR_ERBB2,577
TGFA_EGFR,1459
TGFA_EGFR_ERBB2,1460
AREG_EGFR,40
AREG_EGFR_ERBB2,41
BTC_EGFR,109
BTC_EGFR_ERBB2,110
BTC_ERBB4,112
BTC_ERBB2_ERBB4,111
HBEGF_EGFR,745
HBEGF_EGFR_ERBB2,746
HBEGF_ERBB4,748
HBEGF_ERBB2_ERBB4,747
EREG_EGFR,585
EREG_EGFR_ERBB2,586
EREG_ERBB4,588
EREG_ERBB2_ERBB4,587
NRG1_ERBB3,1184
NRG1_ERBB2_ERBB3,1182
NRG1_ERBB4,1185
NRG1_ERBB2_ERBB4,1183
NRG2_ERBB3,1189
NRG2_ERBB2_ERBB3,1187
NRG2_ERBB4,1190
NRG2_ERBB2_ERBB4,1188
NRG3_ERBB4,1192
NRG3_ERBB2_ERBB4,1191
NRG4_ERBB4,1194
NRG4_ERBB2_ERBB4,1193
NRG1_ITGAV_ITGB3,1186
FGF1_FGFR1,622
FGF1_FGFR2,623
FGF1_FGFR3,624
FGF1_FGFR4,625
FGF2_FGFR1,636
FGF2_FGFR2,637
FGF2_FGFR3,638
FGF2_FGFR4,639
FGF4_FGFR1,642
FGF4_FGFR2,643
FGF4_FGFR3,644
FGF4_FGFR4,645
FGF5_FGFR1,646
FGF5_FGFR2,647
FGF5_FGFR3,648
FGF5_FGFR4,649
FGF6_FGFR1,650
FGF6_FGFR2,651
FGF6_FGFR3,652
FGF6_FGFR4,653
FGF7_FGFR1,654
FGF7_FGFR2,655
FGF3_FGFR1,640
FGF3_FGFR2,641
FGF10_FGFR1,604
FGF10_FGFR2,605
FGF22_FGFR2,632
FGF8_FGFR1,656
FGF8_FGFR2,657
FGF8_FGFR3,658
FGF8_FGFR4,659
FGF17_FGFR1,610
FGF17_FGFR2,611
FGF17_FGFR3,612
FGF17_FGFR4,613
FGF18_FGFR1,614
FGF18_FGFR2,615
FGF18_FGFR3,616
FGF18_FGFR4,617
FGF9_FGFR1,660
FGF9_FGFR2,661
FGF9_FGFR3,662
FGF9_FGFR4,663
FGF20_FGFR1,626
FGF20_FGFR2,627
FGF20_FGFR3,628
FGF20_FGFR4,629
FGF16_FGFR1,606
FGF16_FGFR2,607
FGF16_FGFR3,608
FGF16_FGFR4,609
FGF19_FGFR1,618
FGF19_FGFR2,619
FGF19_FGFR3,620
FGF19_FGFR4,621
FGF21_FGFR1,630
FGF21_FGFR3,631
FGF23_FGFR1,633
FGF23_FGFR3,634
FGF23_FGFR4,635
PDGFA_PDGFRA,1217
PDGFA_PDGFRB,1218
PDGFB_PDGFRA,1219
PDGFB_PDGFRB,1220
PDGFC_PDGFRA,1221
PDGFD_PDGFRB,1222
VEGFA_FLT1,1563
VEGFA_KDR,1565
VEGFB_FLT1,1566
VEGFC_FLT4,1567
VEGFC_KDR,1569
VEGFD_FLT4,1570
VEGFD_KDR,1572
PGF_FLT1,1234
VEGFA_FLT1_KDR,1564
