ligand_receptor,lr_id
VEGFC_FLT4_KDR,1568
VEGFD_FLT4_KDR,1571
IGF1_IGF1R,838
IGF2_IGF1R,841
IGF2_IGF2R,842
IGF1_ITGAV_ITGB3,840
IGF1_ITGA6_ITGB4,839
IGF2_ITGAV_ITGB3,844
IGF2_ITGA6_ITGB4,843
IGFL3_IGFLR1,845
INS_INSR,922
APLN_APLNR,38
DHH_PTCH1_SMO,489
IHH_PTCH1_SMO,846
SHH_PTCH1_SMO,1406
DHH_PTCH2_SMO,490
IHH_PTCH2_SMO,847
SHH_PTCH2_SMO,1407
CCL5_CCR1,181
CCL3_CCR1,175
CCL3L1_CCR1,172
CCL3L3_CCR1,173
CCL8_CCR1,193
CCL7_CCR1,187
CCL13_CCR1,135
CCL14_CCR1,138
CCL15_CCR1,139
CCL16_CCR1,141
CCL23_CCR1,156
CCL8_CCR2,194
CCL7_CCR2,188
CCL2_CCR2,170
CCL27_CCR2,164
CCL5_CCR3,182
CCL7_CCR3,189
CCL11_CCR3,131
CCL24_CCR3,158
CCL26_CCR3,162
CCL28_CCR3,167
CCL27_CCR3,165
CCL17_CCR4,144
CCL22_CCR4,155
CCL5_CCR4,183
CCL4_CCR5,178
CCL5_CCR5,184
CCL3_CCR5,176
CCL20_CCR6,151
CCL19_CCR7,147
CCL21_CCR7,153
CCL19_ACKR4,146
CCL21_ACKR4,152
CCL1_CCR8,150
CCL25_CCR9,160
CCL25_ACKR4,159
CCL28_CCR10,166
CCL27_CCR10,163
CCL1_ACKR4,149
CCL13_ACKR4,134
CCL8_ACKR4,192
CCL1_ACKR1,148
CCL2_ACKR1,168
CCL5_ACKR1,179
CCL8_ACKR1,190
CCL13_ACKR1,132
CCL14_ACKR1,136
CCL16_ACKR1,140
CCL18_ACKR1,145
CXCL1_ACKR1,469
CXCL2_ACKR1,472
CXCL3_ACKR1,475
CXCL5_ACKR1,478
CXCL6_ACKR1,481
CXCL8_ACKR1,484
CXCL9_ACKR1,487
CXCL10_ACKR1,458
CXCL11_ACKR1,460
CXCL13_ACKR1,465
CCL2_ACKR2,169
CCL3_ACKR2,174
CCL3L1_ACKR2,171
CCL4_ACKR2,177
CCL5_ACKR2,180
CCL7_ACKR2,186
CCL8_ACKR2,191
CCL7_ACKR1,185
CCL11_ACKR1,129
CCL11_ACKR2,130
CCL13_ACKR2,133
CCL22_ACKR2,154
CCL24_ACKR2,157
CCL26_ACKR2,161
CCL17_ACKR1,142
CCL14_ACKR2,137
CCL17_ACKR2,143
CXCL1_CXCR1,470
CXCL2_CXCR1,473
CXCL3_CXCR1,476
CXCL5_CXCR1,479
CXCL6_CXCR1,482
CXCL8_CXCR1,485
CXCL1_CXCR2,471
CXCL2_CXCR2,474
CXCL3_CXCR2,477
CXCL5_CXCR2,480
CXCL6_CXCR2,483
CXCL8_CXCR2,486
PPBP_CXCR2,1253
PF4V1_CXCR3,1232
CXCL9_CXCR3,488
CXCL10_CXCR3,459
CXCL11_CXCR3,462
CXCL13_CXCR3,466
PF4_CXCR3,1233
CXCL12_CXCR4,464
CXCL11_ACKR3,461
CXCL12_ACKR3,463
CXCL13_CXCR5,467
CXCL16_CXCR6,468
MIF_CD74_CXCR4,1126
MIF_CD74_CD44,1124
MIF_CD74_CXCR2,1125
MIF_ACKR3,1123
CX3CL1_CX3CR1,457
XCL1_XCR1,1936
XCL2_XCR1,1937
IL2_IL2RA_IL2RB_IL2RG,879
IL2_IL2RB_IL2RG,880
IL4_IL4R_IL2RG,893
IL7_IL7R_IL2RG,896
IL9_IL9R_IL2RG,897
IL15_IL15RA_IL2RB,855
IL21_IL21R_IL2RG,871
TSLP_IL7R_CRLF2,1551
IL3_IL3RA_CSF2RB,889
IL5_IL5RA_CSF2RB,894
CSF2_CSF2RA_CSF2RB,448
IL4_IL4R,890
IL4_IL4R_IL13RA1,891
IL4_IL4R_IL13RA2,892
IL13_IL4R_IL13RA1,853
IL13_IL4R_IL13RA2,854
IL13_IL13RA1,851
IL13_IL13RA2,852
IL6_IL6R_IL6ST,895
IL11_IL11R COMPLEX,849
IL12AB_IL12RB1_IL12RB2,850
IL23 COMPLEX_IL23R_IL12RB1,873
IL27 COMPLEX_IL27RA_IL6ST,878
IL31_IL31RA_OSMR,881
CNTF_CNTFR_LIFR,242
CLCF1_CNTFR_LIFR,235
CTF1_LIFR_IL6ST,451
LIF_LIFR_IL6ST,1104
OSM_LIFR_IL6ST,1212
OSM_OSMR_IL6ST,1213
IL10_IL10RA_IL10RB,848
IL19_IL20RA_IL20RB,863
IL20_IL20RA_IL20RB,869
IL24_IL20RA_IL20RB,874
IL20_IL22RA1_IL20RB,870
IL24_IL22RA1_IL20RB,875
IL22_IL22RA1_IL10RB,872
IL26_IL20RA_IL10RB,877
IL1A_IL1R1_IL1RAP,864
IL1B_IL1R1_IL1RAP,866
IL1A_IL1R2,865
IL1B_IL1R2,867
IL36RN_IL1RL2_IL1RAP,887
IL36A_IL1RL2_IL1RAP,884
IL36B_IL1RL2_IL1RAP,885
IL36G_IL1RL2_IL1RAP,886
IL1F10_IL1RL2_IL1RAP,868
IL37_IL18R1_IL18RAP,888
IL18_IL18R1_IL18RAP,862
IL33_IL1RL1_IL1RAP,882
IL17A_IL17RA_IL17RC,858
IL17F_IL17RA_IL17RC,861
IL17AF_IL17RA_IL17RC,857
IL17B_IL17RB,859
IL17C_IL17RA_IL17RE,860
IL25_IL17RA_IL17RB,876
IL34_CSF1R,883
CSF1_CSF1R,447
IL16_CD4,856
EPO_EPOR,584
GH1_GHR,726
PRL_PRLR,1261
THPO_MPL,1497
CSF3_CSF3R,449
IFNB1_IFNAR1_IFNAR2,833
IFNW1_IFNAR1_IFNAR2,837
IFNK_IFNAR1_IFNAR2,836
IFNE_IFNAR1_IFNAR2,834
IFNA1_IFNAR1_IFNAR2,825
IFNA2_IFNAR1_IFNAR2,827
IFNA4_IFNAR1_IFNAR2,828
IFNA5_IFNAR1_IFNAR2,829
IFNA6_IFNAR1_IFNAR2,830
IFNA7_IFNAR1_IFNAR2,831
IFNA8_IFNAR1_IFNAR2,832
IFNA10_IFNAR1_IFNAR2,820
IFNA13_IFNAR1_IFNAR2,821
IFNA14_IFNAR1_IFNAR2,822
IFNA16_IFNAR1_IFNAR2,823
IFNA17_IFNAR1_IFNAR2,824
IFNA21_IFNAR1_IFNAR2,826
IFNG_IFNGR1_IFNGR2,835
TNF_TNFRSF1A,1526
TNF_TNFRSF1B,1527
LTA_TNFRSF1A,1110
LTA_TNFRSF1B,1111
LTA_TNFRSF14,1109
LTA1B2_LTBR,1108
TNFSF14_LTBR,1519
TNFSF14_TNFRSF14,1520
FASLG_FAS,599
TNFSF15_TNFRSF25,1521
TNFSF10_TNFRSF10A,1510
EDA_EDAR,517
EDA_EDA2R,516
NGF_NGFR,1153
KLK3_NGFR,948
TNFSF11_TNFRSF11A,1511
TNFSF11_TNFRSF11B,1512
TNFSF12_TNFRSF12A,1513
CD70_CD27,210
TNFSF8_TNFRSF8,1524
TNFSF9_TNFRSF9,1525
TNFSF4_TNFRSF4,1523
TNFSF18_TNFRSF18,1522
TNFSF13_TNFRSF17,1518
TNFSF13_TNFRSF13B,1517
TNFSF13B_TNFRSF17,1516
TNFSF13B_TNFRSF13B,1514
TNFSF13B_TNFRSF13C,1515
CD40LG_ITGA2B_ITGB3,203
CD40LG_ITGA5_ITGB1,204
CD40LG_ITGAM_ITGB2,205
SPP1_CD44,1441
SPP1_ITGAV_ITGB3,1447
SPP1_ITGAV_ITGB1,1446
SPP1_ITGAV_ITGB5,1448
SPP1_ITGAV_ITGB6,1449
SPP1_ITGA4_ITGB1,1442
SPP1_ITGA9_ITGB1,1445
SPP1_ITGA8_ITGB1,1444
SPP1_ITGA5_ITGB1,1443
ADIPOQ_ADIPOR1,6
ADIPOQ_ADIPOR2,7
RETN_TLR4,1318
RETN_CAP1,1317
NAMPT_INSR,1134
NAMPT_ITGA5_ITGB1,1135
ANGPTL1_ITGA1_ITGB1,19
ANGPTL2_ITGA5_ITGB1,21
ANGPTL2_TLR4,23
ANGPTL2_LILRB3,22
ANGPTL1_LILRB3,20
ANGPTL7_LILRB3,33
ANGPTL4_ITGA5_ITGB1,27
ANGPTL4_ITGAV_ITGB3,28
ANGPTL4_CDH5,26
ANGPTL4_CDH11,25
ANGPTL4_SDC1,29
ANGPTL4_SDC2,30
ANGPTL4_SDC3,31
ANGPTL4_SDC4,32
ANGPTL3_ITGAV_ITGB3,24
ANGPT1_TEK,16
ANGPT2_TEK,18
ANGPT2_ITGA5_ITGB1,17
MDK_SDC1,1120
MDK_SDC2,1121
MDK_SDC4,1122
MDK_PTPRZ1,1119
MDK_ITGA4_ITGB1,1115
MDK_ITGA6_ITGB1,1116
MDK_LRP1,1117
MDK_NCL,1118
MDK_ALK,1114
PTN_PTPRZ1,1294
PTN_SDC1,1295
PTN_SDC2,1296
PTN_SDC3,1297
PTN_SDC4,1298
PTN_ITGAV_ITGB3,1292
PTN_NCL,1293
PTN_ALK,1291
POSTN_ITGAV_ITGB3,1251
POSTN_ITGAV_ITGB5,1252
AGT_AGTR1,11
GRP_GRPR,737
NMB_NMBR,1155
KNG1_BDKRB1,950
KNG1_BDKRB2,951
C3_C3AR1,114
C3_CR2,115
C3_ITGAM_ITGB2,116
C3_ITGAX_ITGB2,117
C4A_C3AR1,118
C4A_CR2,119
C5_C5AR1,120
CCK_CCKAR,127
CCK_CCKBR,128
EDN1_EDNRA,518
EDN2_EDNRA,520
EDN3_EDNRA,522
EDN1_EDNRB,519
EDN2_EDNRB,521
EDN3_EDNRB,523
GAL_GALR1,681
GAL_GALR2,682
GAL_GALR3,683
GALP_GALR1,679
GALP_GALR2,680
GHRL_GHSR,732
KISS1_KISS1R,946
POMC_MC1R,1242
POMC_MC2R,1243
POMC_MC3R,1244
POMC_MC4R,1245
POMC_MC5R,1246
NMU_NMUR1,1158
NMU_NMUR2,1159
NMS_NMUR1,1156
NMS_NMUR2,1157
NPFF_NPFFR1,1165
NPFF_NPFFR2,1166
NPY_NPY1R,1177
NPY_NPY2R,1178
NPY_NPY4R,1179
NPY_NPY5R,1180
NPY_NPY6R,1181
NPY_GPR83,1176
PPY_NPY1R,1255
PPY_NPY2R,1256
PPY_NPY4R,1257
PPY_NPY5R,1258
PPY_NPY6R,1259
PPY_GPR83,1254
PYY_NPY1R,1305
PYY_NPY2R,1306
PYY_NPY4R,1307
PYY_NPY5R,1308
PYY_NPY6R,1309
PYY_GPR83,1304
NPB_NPBWR1,1164
NPW_NPBWR1,1175
NTS_NTSR1,1209
NTS_NTSR2,1210
PDYN_OPRD1,1223
PDYN_OPRK1,1224
PDYN_OPRL1,1225
PDYN_OPRM1,1226
PENK_OPRD1,1228
PENK_OPRK1,1229
PENK_OPRL1,1230
PENK_OPRM1,1231
POMC_OPRD1,1247
POMC_OPRK1,1248
POMC_OPRL1,1249
POMC_OPRM1,1250
HCRT_HCRTR1,749
HCRT_HCRTR2,750
OXT_OXTR,1215
SST_SSTR1,1450
SST_SSTR2,1451
SST_SSTR3,1452
SST_SSTR4,1453
SST_SSTR5,1454
CORT_SSTR1,440
CORT_SSTR2,441
CORT_SSTR3,442
CORT_SSTR4,443
CORT_SSTR5,444
TAC1_TACR1,1455
TAC4_TACR1,1458
TAC1_TACR2,1456
TAC3_TACR3,1457
UTS2_UTS2R,1562
AVP_AVPR2,46
AVP_AVPR1A,44
AVP_AVPR1B,45
PRLH_PRLHR,1260
PRSS3_F2R,1278
CTSG_F2R,452
F2_F2R,594
PLG_F2R,1235
GZMA_F2R,740
PRSS2_F2R,1273
PRSS1_F2R,1268
PRSS3_F2RL1,1279
CTSG_F2RL1,453
F2_F2RL1,595
PLG_F2RL1,1236
GZMA_F2RL1,741
PRSS2_F2RL1,1274
PRSS1_F2RL1,1269
PRSS3_F2RL2,1280
CTSG_F2RL2,454
F2_F2RL2,596
PLG_F2RL2,1237
GZMA_F2RL2,742
PRSS2_F2RL2,1275
PRSS1_F2RL2,1270
PRSS3_F2RL3,1281
CTSG_F2RL3,455
F2_F2RL3,597
GZMA_F2RL3,743
PLG_F2RL3,1238
PRSS2_F2RL3,1276
PRSS1_F2RL3,1271
PRSS3_PARD3,1282
CTSG_PARD3,456
F2_PARD3,598
GZMA_PARD3,744
PLG_PARD3,1239
PRSS2_PARD3,1277
PRSS1_PARD3,1272
PMCH_MCHR1,1240
PROK1_PROKR2,1263
PROK1_PROKR1,1262
PROK2_PROKR1,1264
PROK2_PROKR2,1265
ADCYAP1_ADCYAP1R1,4
VIP_VIPR1,1573
VIP_VIPR2,1574
NPPA_NPR1,1169
NPPB_NPR1,1170
NPPC_NPR2,1171
KITLG_KIT,947
GCG_GIPR,688
GIP_GIPR,733
FSHB_FSHR,678
CGA_FSHR,231
LHB_LHCGR,1103
CGA_LHCGR,232
TSHB_TSHR,1550
CGA_TSHR,233
BDNF_NTRK2,48
NGF_NTRK1,1154
FLT3LG_FLT3,664
HGF_MET,751
KLK3_NTRK1,949
NTF3_NTRK1,1205
NTF3_NTRK2,1206
NTF3_NTRK3,1207
NTF4_NTRK2,1208
SEMA3A_NRP1_PLXNA1,1340
SEMA3A_NRP1_PLXNA2,1341
SEMA3A_NRP1_PLXNA3,1342
SEMA3A_NRP1_PLXNA4,1343
SEMA3B_NRP1_PLXNA1,1344
SEMA3B_NRP1_PLXNA2,1345
SEMA3B_NRP1_PLXNA3,1346
SEMA3B_NRP1_PLXNA4,1347
SEMA3C_NRP1_PLXNA1,1353
SEMA3C_NRP1_PLXNA2,1354
SEMA3C_NRP1_PLXNA3,1355
SEMA3C_NRP1_PLXNA4,1356
SEMA3D_NRP1_PLXNA1,1362
SEMA3D_NRP1_PLXNA2,1363
SEMA3D_NRP1_PLXNA3,1364
SEMA3D_NRP1_PLXNA4,1365
SEMA3B_NRP2_PLXNA1,1348
SEMA3B_NRP2_PLXNA2,1349
SEMA3B_NRP2_PLXNA3,1350
SEMA3B_NRP2_PLXNA4,1351
SEMA3C_NRP2_PLXNA1,1357
SEMA3C_NRP2_PLXNA2,1358
SEMA3C_NRP2_PLXNA3,1359
SEMA3C_NRP2_PLXNA4,1360
SEMA3D_NRP2_PLXNA1,1366
SEMA3D_NRP2_PLXNA2,1367
SEMA3D_NRP2_PLXNA3,1368
SEMA3D_NRP2_PLXNA4,1369
SEMA3F_NRP2_PLXNA1,1371
SEMA3F_NRP2_PLXNA2,1372
SEMA3F_NRP2_PLXNA3,1373
SEMA3F_NRP2_PLXNA4,1374
SEMA3G_NRP2_PLXNA1,1375
SEMA3G_NRP2_PLXNA2,1376
SEMA3G_NRP2_PLXNA3,1377
SEMA3G_NRP2_PLXNA4,1378
SEMA3C_NRP1_NRP2,1352
SEMA3C_PLXND1,1361
SEMA3E_PLXND1,1370
ADM_CALCR,8
ADM_CALCRL,9
AGT_MAS1,12
ANXA1_FPR2,35
ANXA1_FPR1,34
APELA_APLNR,37
CALCA_CALCR,123
CALCA_CALCRL,124
CALCB_CALCR,125
CALCB_CALCRL,126
CRH_CRHR1,445
CRH_CRHR2,446
ENHO_GPR19,578
GAS6_AXL,684
GAS6_MERTK,685
GAS6_TYRO3,686
GCG_GCGR,687
GCG_GLP1R,689
GCG_GLP2R,690
GH1_GHR,726
GH1_PRLR,727
GHRH_VIPR1,730
GHRH_VIPR2,731
GHRH_GHSR,729
GHRH_GHRHR,728
GNRH1_GNRHR,734
GRN_SORT1,736
GUCA2A_GUCY2C,738
GUCA2B_GUCY2C,739
IAPP_CALCR,805
IAPP_CALCRL,806
INSL3_RXFP2,915
INSL3_RXFP1,914
INSL3_RXFP4,917
INSL3_RXFP3,916
INSL5_RXFP4,921
INSL5_RXFP3,920
INSL5_RXFP2,919
INSL5_RXFP1,918
LEP_LEPR,1099
LGALS9_PTPRC,1102
NPS_NPSR1,1172
NPVF_NPFFR1,1173
NPVF_NPFFR2,1174
OSTN_NPR3,1214
PMCH_MERTK,1241
PROS1_AXL,1266
PROS1_TYRO3,1267
PSAP_GPR37L1,1284
PSAP_GPR37,1283
PTH_PTH1R,1289
PTH_PTH2R,1290
PTH2_PTH1R,1286
PTH2_PTH2R,1287
PTHLH_PTH1R,1288
QRFP_QRFPR,1310
RARRES2_GPR1,1315
RARRES2_CMKLR1,1314
RLN1_RXFP2,1320
RLN1_RXFP1,1319
RLN1_RXFP3,1321
RLN1_RXFP4,1322
RLN3_RXFP3,1325
RLN3_RXFP1,1323
RLN3_RXFP4,1326
RLN3_RXFP2,1324
SAA1_FPR2,1327
SCGB3A2_MARCO,1328
SCT_SCTR,1329
SLURP1_CHRNB1,1418
SLURP1_CHRNB2,1419
SLURP1_CHRNB3,1420
SLURP1_CHRNB4,1421
SLURP1_CHRNA1,1409
SLURP1_CHRNA2,1411
SLURP1_CHRNA3,1412
SLURP1_CHRNA4,1413
SLURP1_CHRNA5,1414
SLURP1_CHRNA6,1415
SLURP1_CHRNA9,1417
SLURP1_CHRNA10,1410
SLURP1_CHRND,1422
SLURP1_CHRNE,1423
SLURP1_CHRNG,1424
SLURP1_CHRNA7,1416
SLURP2_CHRNB1,1434
SLURP2_CHRNB2,1435
SLURP2_CHRNB3,1436
SLURP2_CHRNB4,1437
SLURP2_CHRNA1,1425
SLURP2_CHRNA2,1427
SLURP2_CHRNA3,1428
SLURP2_CHRNA4,1429
SLURP2_CHRNA5,1430
SLURP2_CHRNA6,1431
SLURP2_CHRNA7,1432
SLURP2_CHRNA9,1433
SLURP2_CHRNA10,1426
SLURP2_CHRND,1438
SLURP2_CHRNE,1439
SLURP2_CHRNG,1440
BTLA_TNFRSF14,113
TRH_TRHR,1549
UCN_CRHR1,1556
UCN_CRHR2,1557
UCN2_CRHR1,1552
UCN2_CRHR2,1553
UCN3_CRHR1,1554
UCN3_CRHR2,1555
UTS2B_UTS2R,1561
UTS2B_SSTR5,1560
BAG6_NCR3,47
LGALS9_HAVCR2,1101
LGALS9_CD44,1100
COL1A1_ITGA1_ITGB1,251
COL1A2_ITGA1_ITGB1,262
COL2A1_ITGA1_ITGB1,273
COL4A1_ITGA1_ITGB1,284
COL4A2_ITGA1_ITGB1,295
COL4A3_ITGA1_ITGB1,306
COL4A4_ITGA1_ITGB1,317
COL4A5_ITGA1_ITGB1,328
COL4A6_ITGA1_ITGB1,339
COL6A1_ITGA1_ITGB1,350
COL6A2_ITGA1_ITGB1,361
COL6A3_ITGA1_ITGB1,372
COL6A5_ITGA1_ITGB1,383
COL6A6_ITGA1_ITGB1,394
COL9A1_ITGA1_ITGB1,405
COL9A2_ITGA1_ITGB1,416
COL9A3_ITGA1_ITGB1,427
COL1A1_ITGA2_ITGB1,252
COL1A2_ITGA2_ITGB1,263
COL2A1_ITGA2_ITGB1,274
COL4A1_ITGA2_ITGB1,285
COL4A2_ITGA2_ITGB1,296
COL4A3_ITGA2_ITGB1,307
COL4A4_ITGA2_ITGB1,318
COL4A5_ITGA2_ITGB1,329
COL4A6_ITGA2_ITGB1,340
COL6A1_ITGA2_ITGB1,351
COL6A2_ITGA2_ITGB1,362
COL6A3_ITGA2_ITGB1,373
COL6A5_ITGA2_ITGB1,384
COL6A6_ITGA2_ITGB1,395
COL9A1_ITGA2_ITGB1,406
COL9A2_ITGA2_ITGB1,417
COL9A3_ITGA2_ITGB1,428
FN1_ITGA3_ITGB1,667
FN1_ITGA4_ITGB1,668
FN1_ITGA5_ITGB1,670
FN1_ITGA8_ITGB1,671
LAMA1_ITGA1_ITGB1,957
LAMA2_ITGA1_ITGB1,970
LAMA3_ITGA1_ITGB1,983
LAMA4_ITGA1_ITGB1,996
LAMA5_ITGA1_ITGB1,1009
LAMB1_ITGA1_ITGB1,1022
LAMB2_ITGA1_ITGB1,1035
LAMB3_ITGA1_ITGB1,1048
LAMC1_ITGA1_ITGB1,1061
LAMC2_ITGA1_ITGB1,1074
LAMC3_ITGA1_ITGB1,1087
LAMA1_ITGA2_ITGB1,958
LAMA2_ITGA2_ITGB1,971
LAMA3_ITGA2_ITGB1,984
LAMA4_ITGA2_ITGB1,997
LAMA5_ITGA2_ITGB1,1010
LAMB1_ITGA2_ITGB1,1023
LAMB2_ITGA2_ITGB1,1036
LAMB3_ITGA2_ITGB1,1049
LAMC1_ITGA2_ITGB1,1062
LAMC2_ITGA2_ITGB1,1075
LAMC3_ITGA2_ITGB1,1088
CHAD_ITGA2_ITGB1,234
LAMA1_ITGA3_ITGB1,959
LAMA2_ITGA3_ITGB1,972
LAMA3_ITGA3_ITGB1,985
LAMA4_ITGA3_ITGB1,998
LAMA5_ITGA3_ITGB1,1011
LAMB1_ITGA3_ITGB1,1024
LAMB2_ITGA3_ITGB1,1037
LAMB3_ITGA3_ITGB1,1050
LAMC1_ITGA3_ITGB1,1063
LAMC2_ITGA3_ITGB1,1076
LAMC3_ITGA3_ITGB1,1089
RELN_ITGA3_ITGB1,1316
THBS1_ITGA3_ITGB1,1475
