ligand_receptor,lr_id
THBS2_ITGA3_ITGB1,1481
THBS3_ITGA3_ITGB1,1487
THBS4_ITGA3_ITGB1,1493
COMP_ITGA3_ITGB1,436
COL1A1_ITGA3_ITGB1,253
COL1A2_ITGA3_ITGB1,264
COL2A1_ITGA3_ITGB1,275
COL4A1_ITGA3_ITGB1,286
COL4A2_ITGA3_ITGB1,297
COL4A3_ITGA3_ITGB1,308
COL4A4_ITGA3_ITGB1,319
COL4A5_ITGA3_ITGB1,330
COL4A6_ITGA3_ITGB1,341
COL6A1_ITGA3_ITGB1,352
COL6A2_ITGA3_ITGB1,363
COL6A3_ITGA3_ITGB1,374
COL6A5_ITGA3_ITGB1,385
COL6A6_ITGA3_ITGB1,396
COL9A1_ITGA3_ITGB1,407
COL9A2_ITGA3_ITGB1,418
COL9A3_ITGA3_ITGB1,429
LAMA1_ITGA6_ITGB1,960
LAMA2_ITGA6_ITGB1,973
LAMA3_ITGA6_ITGB1,986
LAMA4_ITGA6_ITGB1,999
LAMA5_ITGA6_ITGB1,1012
LAMB1_ITGA6_ITGB1,1025
LAMB2_ITGA6_ITGB1,1038
LAMB3_ITGA6_ITGB1,1051
LAMC1_ITGA6_ITGB1,1064
LAMC2_ITGA6_ITGB1,1077
LAMC3_ITGA6_ITGB1,1090
LAMA1_ITGA7_ITGB1,962
LAMA2_ITGA7_ITGB1,975
LAMA3_ITGA7_ITGB1,988
LAMA4_ITGA7_ITGB1,1001
LAMA5_ITGA7_ITGB1,1014
LAMB1_ITGA7_ITGB1,1027
LAMB2_ITGA7_ITGB1,1040
LAMB3_ITGA7_ITGB1,1053
LAMC1_ITGA7_ITGB1,1066
LAMC2_ITGA7_ITGB1,1079
LAMC3_ITGA7_ITGB1,1092
VTN_ITGA8_ITGB1,1577
TNC_ITGA8_ITGB1,1504
TNR_ITGA8_ITGB1,1536
TNN_ITGA8_ITGB1,1529
TNXB_ITGA8_ITGB1,1543
NPNT COMPLEX 1_ITGA8_ITGB1,1167
NPNT COMPLEX 2_ITGA8_ITGB1,1168
TNC_ITGA9_ITGB1,1505
TNR_ITGA9_ITGB1,1537
TNN_ITGA9_ITGB1,1530
TNXB_ITGA9_ITGB1,1544
COL1A1_ITGA9_ITGB1,254
COL1A2_ITGA9_ITGB1,265
COL2A1_ITGA9_ITGB1,276
COL4A1_ITGA9_ITGB1,287
COL4A2_ITGA9_ITGB1,298
COL4A3_ITGA9_ITGB1,309
COL4A4_ITGA9_ITGB1,320
COL4A5_ITGA9_ITGB1,331
COL4A6_ITGA9_ITGB1,342
COL6A1_ITGA9_ITGB1,353
COL6A2_ITGA9_ITGB1,364
COL6A3_ITGA9_ITGB1,375
COL6A5_ITGA9_ITGB1,386
COL6A6_ITGA9_ITGB1,397
COL9A1_ITGA9_ITGB1,408
COL9A2_ITGA9_ITGB1,419
COL9A3_ITGA9_ITGB1,430
LAMA1_ITGA9_ITGB1,963
LAMA2_ITGA9_ITGB1,976
LAMA3_ITGA9_ITGB1,989
LAMA4_ITGA9_ITGB1,1002
LAMA5_ITGA9_ITGB1,1015
LAMB1_ITGA9_ITGB1,1028
LAMB2_ITGA9_ITGB1,1041
LAMB3_ITGA9_ITGB1,1054
LAMC1_ITGA9_ITGB1,1067
LAMC2_ITGA9_ITGB1,1080
LAMC3_ITGA9_ITGB1,1093
COL1A1_ITGA10_ITGB1,249
COL1A2_ITGA10_ITGB1,260
COL2A1_ITGA10_ITGB1,271
COL4A1_ITGA10_ITGB1,282
COL4A2_ITGA10_ITGB1,293
COL4A3_ITGA10_ITGB1,304
COL4A4_ITGA10_ITGB1,315
COL4A5_ITGA10_ITGB1,326
COL4A6_ITGA10_ITGB1,337
COL6A1_ITGA10_ITGB1,348
COL6A2_ITGA10_ITGB1,359
COL6A3_ITGA10_ITGB1,370
COL6A5_ITGA10_ITGB1,381
COL6A6_ITGA10_ITGB1,392
COL9A1_ITGA10_ITGB1,403
COL9A2_ITGA10_ITGB1,414
COL9A3_ITGA10_ITGB1,425
COL1A1_ITGA11_ITGB1,250
COL1A2_ITGA11_ITGB1,261
COL2A1_ITGA11_ITGB1,272
COL4A1_ITGA11_ITGB1,283
COL4A2_ITGA11_ITGB1,294
COL4A3_ITGA11_ITGB1,305
COL4A4_ITGA11_ITGB1,316
COL4A5_ITGA11_ITGB1,327
COL4A6_ITGA11_ITGB1,338
COL6A1_ITGA11_ITGB1,349
COL6A2_ITGA11_ITGB1,360
COL6A3_ITGA11_ITGB1,371
COL6A5_ITGA11_ITGB1,382
COL6A6_ITGA11_ITGB1,393
COL9A1_ITGA11_ITGB1,404
COL9A2_ITGA11_ITGB1,415
COL9A3_ITGA11_ITGB1,426
FN1_ITGAV_ITGB1,672
VTN_ITGAV_ITGB1,1578
DSPP_ITGAV_ITGB1,514
FN1_ITGA4_ITGB7,669
FN1_ITGAV_ITGB3,673
VTN_ITGAV_ITGB3,1579
VWF_ITGAV_ITGB3,1584
TNC_ITGAV_ITGB3,1506
TNR_ITGAV_ITGB3,1538
TNN_ITGAV_ITGB3,1531
TNXB_ITGAV_ITGB3,1545
IBSP_ITGAV_ITGB3,807
THBS1_ITGAV_ITGB3,1476
THBS2_ITGAV_ITGB3,1482
THBS3_ITGAV_ITGB3,1488
THBS4_ITGAV_ITGB3,1494
COMP_ITGAV_ITGB3,437
DMP1_ITGAV_ITGB3,507
FN1_ITGA2B_ITGB3,666
VTN_ITGA2B_ITGB3,1576
VWF_ITGA2B_ITGB3,1583
TNC_ITGA2B_ITGB3,1503
TNR_ITGA2B_ITGB3,1535
TNN_ITGA2B_ITGB3,1528
TNXB_ITGA2B_ITGB3,1542
VTN_ITGAV_ITGB5,1580
IBSP_ITGAV_ITGB5,808
TNC_ITGAV_ITGB6,1507
TNR_ITGAV_ITGB6,1539
TNN_ITGAV_ITGB6,1532
TNXB_ITGAV_ITGB6,1546
FN1_ITGAV_ITGB6,674
DSPP_ITGAV_ITGB6,515
VTN_ITGAV_ITGB8,1581
FN1_ITGAV_ITGB8,675
LAMA1_ITGAV_ITGB8,964
LAMA2_ITGAV_ITGB8,977
LAMA3_ITGAV_ITGB8,990
LAMA4_ITGAV_ITGB8,1003
LAMA5_ITGAV_ITGB8,1016
LAMB1_ITGAV_ITGB8,1029
LAMB2_ITGAV_ITGB8,1042
LAMB3_ITGAV_ITGB8,1055
LAMC1_ITGAV_ITGB8,1068
LAMC2_ITGAV_ITGB8,1081
LAMC3_ITGAV_ITGB8,1094
COL1A1_ITGAV_ITGB8,255
COL1A2_ITGAV_ITGB8,266
COL2A1_ITGAV_ITGB8,277
COL4A1_ITGAV_ITGB8,288
COL4A2_ITGAV_ITGB8,299
COL4A3_ITGAV_ITGB8,310
COL4A4_ITGAV_ITGB8,321
COL4A5_ITGAV_ITGB8,332
COL4A6_ITGAV_ITGB8,343
COL6A1_ITGAV_ITGB8,354
COL6A2_ITGAV_ITGB8,365
COL6A3_ITGAV_ITGB8,376
COL6A5_ITGAV_ITGB8,387
COL6A6_ITGAV_ITGB8,398
COL9A1_ITGAV_ITGB8,409
COL9A2_ITGAV_ITGB8,420
COL9A3_ITGAV_ITGB8,431
LAMA1_ITGA6_ITGB4,961
LAMA2_ITGA6_ITGB4,974
LAMA3_ITGA6_ITGB4,987
LAMA4_ITGA6_ITGB4,1000
LAMA5_ITGA6_ITGB4,1013
LAMB1_ITGA6_ITGB4,1026
LAMB2_ITGA6_ITGB4,1039
LAMB3_ITGA6_ITGB4,1052
LAMC1_ITGA6_ITGB4,1065
LAMC2_ITGA6_ITGB4,1078
LAMC3_ITGA6_ITGB4,1091
FN1_CD44,665
COL1A1_CD44,247
COL1A2_CD44,258
COL2A1_CD44,269
COL4A1_CD44,280
COL4A2_CD44,291
COL4A3_CD44,302
COL4A4_CD44,313
COL4A5_CD44,324
COL4A6_CD44,335
COL6A1_CD44,346
COL6A2_CD44,357
COL6A3_CD44,368
COL6A5_CD44,379
COL6A6_CD44,390
COL9A1_CD44,401
COL9A2_CD44,412
COL9A3_CD44,423
LAMA1_CD44,955
LAMA2_CD44,968
LAMA3_CD44,981
LAMA4_CD44,994
LAMA5_CD44,1007
LAMB1_CD44,1020
LAMB2_CD44,1033
LAMB3_CD44,1046
LAMC1_CD44,1059
LAMC2_CD44,1072
LAMC3_CD44,1085
COL1A1_SDC1,256
COL1A2_SDC1,267
COL2A1_SDC1,278
COL4A1_SDC1,289
COL4A2_SDC1,300
COL4A3_SDC1,311
COL4A4_SDC1,322
COL4A5_SDC1,333
COL4A6_SDC1,344
COL6A1_SDC1,355
COL6A2_SDC1,366
COL6A3_SDC1,377
COL6A5_SDC1,388
COL6A6_SDC1,399
COL9A1_SDC1,410
COL9A2_SDC1,421
COL9A3_SDC1,432
FN1_SDC1,676
TNC_SDC1,1508
TNR_SDC1,1540
TNN_SDC1,1533
TNXB_SDC1,1547
THBS1_SDC1,1477
THBS2_SDC1,1483
THBS3_SDC1,1489
THBS4_SDC1,1495
COMP_SDC1,438
COL1A1_SDC4,257
COL1A2_SDC4,268
COL2A1_SDC4,279
COL4A1_SDC4,290
COL4A2_SDC4,301
COL4A3_SDC4,312
COL4A4_SDC4,323
COL4A5_SDC4,334
COL4A6_SDC4,345
COL6A1_SDC4,356
COL6A2_SDC4,367
COL6A3_SDC4,378
COL6A5_SDC4,389
COL6A6_SDC4,400
COL9A1_SDC4,411
COL9A2_SDC4,422
COL9A3_SDC4,433
FN1_SDC4,677
TNC_SDC4,1509
TNR_SDC4,1541
TNN_SDC4,1534
TNXB_SDC4,1548
THBS1_SDC4,1478
THBS2_SDC4,1484
THBS3_SDC4,1490
THBS4_SDC4,1496
COMP_SDC4,439
LAMA1_SV2A,965
LAMA2_SV2A,978
LAMA3_SV2A,991
LAMA4_SV2A,1004
LAMA5_SV2A,1017
LAMB1_SV2A,1030
LAMB2_SV2A,1043
LAMB3_SV2A,1056
LAMC1_SV2A,1069
LAMC2_SV2A,1082
LAMC3_SV2A,1095
LAMA1_SV2B,966
LAMA2_SV2B,979
LAMA3_SV2B,992
LAMA4_SV2B,1005
LAMA5_SV2B,1018
LAMB1_SV2B,1031
LAMB2_SV2B,1044
LAMB3_SV2B,1057
LAMC1_SV2B,1070
LAMC2_SV2B,1083
LAMC3_SV2B,1096
LAMA1_SV2C,967
LAMA2_SV2C,980
LAMA3_SV2C,993
LAMA4_SV2C,1006
LAMA5_SV2C,1019
LAMB1_SV2C,1032
LAMB2_SV2C,1045
LAMB3_SV2C,1058
LAMC1_SV2C,1071
LAMC2_SV2C,1084
LAMC3_SV2C,1097
THBS1_CD36,1473
THBS2_CD36,1479
THBS3_CD36,1485
THBS4_CD36,1491
COMP_CD36,434
VWF_GP COMPLEX,1582
COL1A1_GP6,248
COL1A2_GP6,259
COL2A1_GP6,270
COL4A1_GP6,281
COL4A2_GP6,292
COL4A3_GP6,303
COL4A4_GP6,314
COL4A5_GP6,325
COL4A6_GP6,336
COL6A1_GP6,347
COL6A2_GP6,358
COL6A3_GP6,369
COL6A5_GP6,380
COL6A6_GP6,391
COL9A1_GP6,402
COL9A2_GP6,413
COL9A3_GP6,424
THBS1_CD47,1474
THBS2_CD47,1480
THBS3_CD47,1486
THBS4_CD47,1492
COMP_CD47,435
AGRN_DAG1,10
HSPG2_DAG1,804
LAMA1_DAG1,956
LAMA2_DAG1,969
LAMA3_DAG1,982
LAMA4_DAG1,995
LAMA5_DAG1,1008
LAMB1_DAG1,1021
LAMB2_DAG1,1034
LAMB3_DAG1,1047
LAMC1_DAG1,1060
LAMC2_DAG1,1073
LAMC3_DAG1,1086
ADGRE5_CD55,5
ALCAM_CD6,13
ANXA1_FPR2_LXA4,36
APP_CD74,39
CADM1_CADM1,121
CADM3_CADM3,122
CD22_PTPRC,199
CD226_NECTIN2,197
CD226_PVR,198
FCER2_ITGAM_ITGB2,601
FCER2_ITGAX_ITGB2,603
FCER2_ITGAV_ITGB3,602
FCER2_CR2,600
CD34_SELP,201
ENTPD1_ADORA1,579
ENTPD1_ADORA2A,580
ENTPD1_ADORA2B,581
ENTPD1_TMIGD3,582
CD40LG_CD40,202
PTPRC_CD22,1299
PTPRC_MRC1,1300
CD46_JAG1,206
CD48_CD244,207
CD6_ALCAM,209
CD80_CD274,211
CD80_CD28,212
CD80_CTLA4,213
CD86_CD28,214
CD86_CTLA4,215
CD96_NECTIN1,217
CD96_PVR,218
CD99_PILRA,221
CD99_CD99,219
CD99_CD99L2,220
CDH15_CDH15,222
CDH4_CDH4,228
CDH2_CDH2,227
CDH1_CDH1,223
CDH1_ITGA2_ITGB1,224
CDH1_ITGAE_ITGB7,225
CDH1_KLRG1,226
CDH5_CDH5,229
CD1D_CEACAM5,195
CD209_CEACAM1,196
CD8A_CEACAM5,216
CEACAM1_CEACAM5,230
SELE_CEACAM1,1331
CLDN11_CLDN11,236
CLEC2D_KLRB1,240
CLEC2A_KLRB1,238
CLEC2B_KLRB1,239
CD69_KLRB1,208
CLEC2L_KLRB1,241
CLEC1B_KLRB1,237
NFASC_CNTN1_CNTNAP1,1152
CNTN2_CNTN2_CNTNAP2,245
CNTN2_L1CAM,246
CNTN2_CNTN2,244
CNTN1_NRCAM,243
CSPG4_ITGA3_ITGB1,450
DSC1_DSG1,508
DSC1_DSG2,509
DSC2_DSG1,510
DSC2_DSG2,511
DSG1_DSC3,512
DSG2_DSC3,513
EPGN_EGFR,583
EFNA1_EPHA1,524
EFNA1_EPHA2,525
EFNA1_EPHA3,526
EFNA1_EPHA4,527
EFNA1_EPHA5,528
EFNA1_EPHA7,529
EFNA1_EPHA8,530
EFNA2_EPHA1,531
EFNA2_EPHA2,532
EFNA2_EPHA3,533
EFNA2_EPHA4,534
EFNA2_EPHA5,535
EFNA2_EPHA7,536
EFNA2_EPHA8,537
EFNA3_EPHA1,538
EFNA3_EPHA2,539
EFNA3_EPHA3,540
EFNA3_EPHA4,541
EFNA3_EPHA5,542
EFNA3_EPHA7,543
EFNA3_EPHA8,544
EFNA4_EPHA1,545
EFNA4_EPHA2,546
EFNA4_EPHA3,547
EFNA4_EPHA4,548
EFNA4_EPHA5,549
EFNA4_EPHA7,550
EFNA4_EPHA8,551
EFNA5_EPHA1,552
EFNA5_EPHA2,553
EFNA5_EPHA3,554
EFNA5_EPHA4,555
EFNA5_EPHA5,556
EFNA5_EPHA7,557
EFNA5_EPHA8,558
EFNA5_EPHB2,559
EFNB1_EPHA4,560
EFNB1_EPHB1,561
EFNB1_EPHB2,562
EFNB1_EPHB3,563
EFNB1_EPHB4,564
EFNB2_EPHA4,565
EFNB2_EPHB1,566
EFNB2_EPHB2,567
EFNB2_EPHB3,568
EFNB2_EPHB4,569
EFNB3_EPHA4,570
EFNB3_EPHB1,571
EFNB3_EPHB2,572
EFNB3_EPHB3,573
EFNB3_EPHB4,574
EFNB3_EPHB6,575
ESAM_ESAM,589
GP1BA_ITGAM_ITGB2,735
ICAM1_ITGAX_ITGB2,812
ICAM1_ITGAL_ITGB2,810
ICAM2_ITGAL_ITGB2,814
ICAM1_ITGAM_ITGB2,811
ICAM2_ITGAM_ITGB2,815
ICAM1_ITGAL,809
ICAM1_SPN,813
ICAM5_CD209,816
ICOSLG_ICOS,819
ICOSLG_CD28,817
ICOSLG_CTLA4,818
ITGB2_CD226,926
ITGB2_ICAM1,927
ITGB2_ICAM2,928
JAM2_ITGA3_ITGB1,938
JAM2_ITGAV_ITGB1,939
JAM3_ITGAM_ITGB2,943
F11R_ITGAL_ITGB2,591
JAM2_JAM3,941
F11R_F11R,590
F11R_JAM2,592
F11R_JAM3,593
JAM2_F11R,937
JAM2_JAM2,940
JAM3_F11R,942
JAM3_JAM2,944
JAM3_JAM3,945
L1CAM_ITGAV_ITGB3,953
L1CAM_ITGA4_ITGB7,952
L1CAM_L1CAM,954
LCK_CD8 RECEPTOR,1098
MADCAM1_ITGA4_ITGB7,1112
MAG_MAG,1113
HLA-A_CD8A,752
HLA-B_CD8A,756
HLA-C_CD8A,760
HLA-E_CD8A,783
HLA-F_CD8A,792
HLA-G_CD8A,799
HLA-A_CD8B,753
HLA-B_CD8B,757
HLA-C_CD8B,761
HLA-E_CD8B,784
HLA-F_CD8B,793
HLA-G_CD8B,800
HLA-A_CD8B2,754
HLA-B_CD8B2,758
HLA-C_CD8B2,762
HLA-E_CD8B2,785
HLA-F_CD8B2,794
HLA-G_CD8B2,801
HLA-C_KIR2DL1,763
HLA-C_KIR2DL2,764
HLA-C_KIR2DL3,765
HLA-C_KIR2DS1,766
HLA-C_KIR2DS4,767
HLA-G_LILRB1,802
HLA-G_LILRB2,803
HLA-F_KIR3DL1,795
HLA-F_KIR3DL2,796
HLA-B_KIR3DL2,759
HLA-C_KIR3DL3,768
HLA-E_KLRC1,789
HLA-E_KLRC2,790
HLA-A_KIR3DL1,755
HLA-F_LILRB1,798
HLA-E_KLRK1,791
HLA-F_KIR3DS1,797
HLA-E_CD94:NKG2A,786
HLA-E_CD94:NKG2C,787
HLA-E_CD94:NKG2E,788
ULBP1_KLRK1,1558
RAET1E_KLRK1,1311
RAET1G_KLRK1,1313
RAET1F_KLRK1,1312
HLA-DPA1_CD4,773
HLA-DPB1_CD4,774
HLA-DQA1_CD4,775
HLA-DMA_CD4,769
HLA-DMB_CD4,770
HLA-DQA2_CD4,776
HLA-DOA_CD4,771
HLA-DOB_CD4,772
HLA-DQB1_CD4,777
HLA-DRA_CD4,778
HLA-DRB1_CD4,779
HLA-DRB3_CD4,780
HLA-DRB4_CD4,781
HLA-DRB5_CD4,782
MPZ_MPZL1,1129
MPZ_MPZ,1128
MPZL1_MPZL1,1127
NCAM1_FGFR1,1136
NCAM1_NCAM1,1138
NCAM1_NCAM2,1139
NCAM1_L1CAM,1137
NCAM2_L1CAM,1140
NECTIN1_CADM3,1141
NECTIN1_CD96,1142
NECTIN1_NECTIN4,1144
NECTIN3_NECTIN1,1147
NECTIN3_NECTIN2,1148
NECTIN3_PVR,1149
NECTIN3_TIGIT,1150
NECTIN2_CD226,1145
NECTIN2_TIGIT,1146
NECTIN1_NECTIN3,1143
NEGR1_NEGR1,1151
LRRC4C_NTNG1,1106
LRRC4_NTNG2,1107
LRRC4B_PTPRF,1105
ULBP1_KLRK1_HCST,1559
DLK1_NOTCH1,491
DLK1_NOTCH2,492
DLK1_NOTCH3,493
DLK1_NOTCH4,494
DLL1_NOTCH1,495
DLL1_NOTCH3,497
DLL1_NOTCH4,498
DLL3_NOTCH1,499
DLL3_NOTCH2,500
DLL3_NOTCH3,501
DLL3_NOTCH4,502
DLL4_NOTCH1,503
DLL4_NOTCH2,504
DLL4_NOTCH3,505
DLL4_NOTCH4,506
JAG1_NOTCH1,929
JAG1_NOTCH2,930
JAG1_NOTCH3,931
JAG1_NOTCH4,932
JAG2_NOTCH1,933
JAG2_NOTCH2,934
JAG2_NOTCH3,935
JAG2_NOTCH4,936
DLL1_NOTCH2,496
NRXN1_NLGN1,1196
NRXN1_NLGN2,1197
NRXN1_NLGN3,1198
NRXN2_NLGN1,1199
NRXN2_NLGN2,1200
NRXN2_NLGN3,1201
NRXN3_NLGN1,1202
NRXN3_NLGN2,1203
NRXN3_NLGN3,1204
OCLN_OCLN,1211
CD274_PDCD1,200
PDCD1LG2_PDCD1,1216
PECAM1_PECAM1,1227
PTPRM_PTPRM,1301
PVR_CD226,1302
PVR_TIGIT,1303
SELE_CD44,1330
SELE_GLG1,1332
SELL_CD34,1333
SELL_PODXL,1336
SELL_GLYCAM1,1334
SELL_MADCAM1,1335
SELPLG_SELE,1337
SELPLG_SELL,1338
SELPLG_SELP,1339
SEMA4A_NRP1_PLXNA1,1379
SEMA4A_NRP1_PLXNA2,1380
SEMA4A_NRP1_PLXNA3,1381
SEMA4A_NRP1_PLXNA4,1382
SEMA4A_PLXNB1,1383
SEMA4A_PLXNB2,1384
SEMA4A_PLXNB3,1385
SEMA4D_PLXNB1,1388
SEMA4D_PLXNB2,1389
SEMA4D_PLXNB3,1390
SEMA4C_PLXNB2,1386
SEMA4G_PLXNB2,1391
SEMA4D_CD72,1387
SEMA5A_PLXNA1,1392
SEMA5B_PLXNA1,1395
SEMA5A_PLXNA3,1393
SEMA5B_PLXNA3,1396
SEMA5A_PLXNB3,1394
SEMA6D_PLXNA1_KDR,1402
SEMA6D_PLXNA1_TREM2,1403
SEMA6D_PLXNA1,1401
SEMA6A_PLXNA2,1397
SEMA6B_PLXNA2,1399
SEMA6A_PLXNA4,1398
SEMA6B_PLXNA4,1400
SEMA7A_ITGB1_ITGA1,1404
SEMA7A_PLXNC1,1405
SIGLEC1_SPN,1408
THY1_ITGAM_ITGB2,1498
THY1_ITGAX_ITGB2,1500
THY1_ITGAV_ITGB3,1499
TIGIT_NECTIN2,1501
TIGIT_PVR,1502
ITGA4_ITGB1_VCAM1,923
ITGA9_ITGB1_VCAM1,925
ITGA4_ITGB7_VCAM1,924
VSIR_IGSF11,1575
